INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'White (blue-eyed)');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Classic Tabby Bi-Colour');
