INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'White (blue-eyed)');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Silver Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Smoke Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Silver Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Smoke Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Silver Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Smoke Mackerel Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Silver Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Smoke Spotted Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Silver Classic Tabby Bi-Colour');
